qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
The cars & coffee cafe,4.9,-138,·,?1400,Cafe,·,"D, Gvg Street, beside HP petrol pump",Open,· Closes 11:30 pm,Dine-in,·,Takeaway,·,Delivery,Order online,?
Main Street Cafe,4.8,-93,·,?1200,Cafe,·,"Puttur Rd, beside prakruthi Nursery, opposite to saptagiri grameena bank",Open,· Closes 11:30 pm,Dine-in,·,Drive-through,,,Order online,?
Chittoor Cafe,4.0,-794,·,"?2001,200",Restaurant,·,·,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Chitra coffee bar,4.2,-257,·,?1200,Coffee shop,·,"Collector bunglow, 34, New",Open,· Closes 9 pm,On-site services,,,,,,
ZAN CAFE CHITTOOR,4.8,-24,·,?200400,Cafe,·,"10-316, Doraiswamy Iyengar Rd",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Sasha's Zoop Cafe,4.8,-36,·,?1400,Self service restaurant,·,·,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,·,Delivery,,
COOL CAFE,4.7,-146,,,Ice Cream,·,"6485+G29, Nalandha Nagar St",Open,· Closes 10 pm,Delivery,,,,,Order online,?
R&R Cafe Restaurant,4.3,-50,·,?1200,Cafe,,,Open,· Closes 9:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Nellai Thati Bellam Coffee (SV Cafe),4.7,-38,·,?1200,Breakfast,·,"6-266/KR, Bangalore Tirupathi Bypass Rd",Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,Delivery,,
THE CHOTU CAFE,4.7,-187,,,Cafe,·,"THE CHOTU CAFE, MBT Rd, opposite Sarvana BigBazar",,,Dine-in,·,Drive-through,·,No-contact delivery,,
HYPE Cafe and Bistro,4.3,-587,·,?200400,Continental restaurant,·,742C+V9W,Opens soon,· 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Broffles cafe,4.8,-54,·,?1200,Cafe,·,"Shop No 10, Veeranjaneya GJM Complex, opp. Eillu Gangireddy Municipal School",Closed,· Opens 11:30 am,Dine-in,·,Takeaway,,,Order online,?
MJs Cafe & Restaurant,4.1,-438,·,?200400,Restaurant,·,·,Opens soon,· 11 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
SRI MURUGAN TEA COFFEE COOLDRINKS,4.2,-160,·,?1200,Coffee shop,·,"53PR+CV2, Bengaluru Rd",Open,· Closes 8:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Canton Cafe,4.5,-55,·,?1200,Cafe,·,"Revenue Ward 34, 743C+67G Gvg Street",Open,· Closes 12 am,Dine-in,·,Drive-through,·,No-contact delivery,,
1/2 cafe,4.8,-10,·,?1200,Cafe,·,Vellore Rd,Open,· Closes 9 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
