qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 5,W4Efsd 6,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
Craving Corner Cafe,4.9,-122,·,?1800,Restaurant,·,·,Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,·,Delivery,,
The Enchanted Cafe,4.2,-391,·,?200400,Cafe,·,·,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,?
Shichime café & patisserie,4.6,-560,·,"?2001,200",Cafe,·,"1st Floor, 46-9-43, Revenue Ward 27",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Cafe Riverio,4.6,-192,·,?200400,Coffee shop,·,"LaHospin Hotel, Pushkar Ghat Cir",Open,· Closes 11 pm,Dine-in,·,Takeaway,,,,
Uptop Cafe - Best Cafe In Rajahmundry,4.6,-89,·,?200400,Cafe,·,"1/A, 81-1, Ana Venkata Apparao Road, near to KSL Hospital",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Brew buzz,4.3,-319,·,?200400,North Indian,·,AH45,Open,· Closes 11 pm,"""Clean toilets and friendly people with good",,coffee,,"and more !""",Order online,?
Relax cafe,4.9,-16,·,?1200,Coffee shop,·,PVMG+8X,Open,· Closes 9 pm,Dine-in,·,Kerbside pickup,,,,
Bruva Cafe,4.8,-101,·,?200400,Cafe,·,·,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Brimmies All Day Cafe,4.3,-518,·,?200400,Coffee shop,·,·,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,Order online,?
Coimbatore Filter Coffee,4.1,-180,·,?1200,Coffee shop,·,2QRG+H9M,Open,· Closes 10 pm,Delivery,,,,,,
Kumbakonam Degree Coffee,4.0,-599,·,?1200,Coffee shop,·,NH 216A,Open,· Closes 9 pm,On-site services,,,,,,
Sri tea time,4.1,-393,·,?1200,Coffee shop,·,3WHC+M2,Open,· Closes 11 pm,Dine-in,·,Takeaway,,,,
Sitara Coffee House,4.1,"-8,712",·,?200400,South Indian,·,"7-28-11, Kumari Talkies Rd",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Locals Cafe,4.5,-26,·,?1200,Restaurant,·,opp. GSL Hospital,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Birds Nest Coffee Shop,4.9,-124,·,?1200,Restaurant,·,"Birds Nest, Maredumilli Road",Open,· Closes 8:30 pm,Dine-in,·,Takeaway,,,,
SUTO CAFE - RAJAHMAUNDRY,4.5,-26,·,?200400,Cafe,·,SHOP F 25 Door NO 10-2-11/52 DBV venkatalaxhmi Raju Complex Resker glut 1st floor Rajahmundy (A.P) East Godavari,Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Cafe Choco Craze (CCC Cafe),4.1,-313,·,"?2001,200",Coffee shop,·,·,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Zoop cafe,4.4,-49,·,?1200,Fast Food,·,"Main Rd, beside venkateswara swamy temple",Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,Delivery,Order online,?
Madras filter coffee,4.6,-18,,,Coffee shop,·,"GSL Clock Tower, Visakhapatnam-Ravulapalem Rd",Closed,· Opens 5:09 pm,Takeaway,,,,,,
Vennela Tea Cafe,4.4,-135,·,?1200,Cafe,·,PRMM+PM6,Open,· Closes 9:30 pm,Drive-through,,,,,,
FOOD PYRAMID NH 16,4.7,"-11,973",·,"?2001,400",Restaurant,·,·,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Tea Paradise,4.7,-40,·,?1200,Coffee shop,·,tea paradlse,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery,,
Family Coffee House,5.0,-6,,,Coffee shop,·,"2M93+7QV, SH 22",Open,· Closes 8:30 pm,Dine-in,,,,,,
Lavinto café & patisserie,4.4,-744,·,"?2001,200",Cafe,·,"1-14-2, GROUND FLOOR, behind MAHENDRA MITHAIWALA",Closed,· Opens 12:30 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
TEA BAR,4.0,-67,·,?1200,Coffee shop,·,SH 12,Open,· Closes 11 pm,Dine-in,·,Drive-through,,,,
Tea Tree,4.1,-272,,,Coffee shop,·,Main Road,Open now,,Takeaway,,,,,,
PENTAMMA COFFEE HOTEL,4.2,-93,·,?1200,Restaurant,·,"SHOP NO.5-7/2, PENTAMMA COMPLEX, MAIN ROAD",Open,· Closes 6:30 pm,Dine-in,·,Drive-through,,,,
SR TEA POINT,5.0,-14,,,Coffee shop,·,MDR27,Open,· Closes 10 pm,Takeaway,,,,,,
????? ???? ????????? ???? ??????????,4.9,-10,,,Cafe,·,V989+FM4,Open 24 hours,,Takeaway,,,,,,
Habitat,4.2,"-5,204",·,?200600,Family-friendly,·,·,Open,· Closes 11 pm,"""I had the best",,coffee,,"hear.. Excellent taste and texture""",Order online,?
Tea moments Cafe with snacks and general stores,4.8,-46,·,?1200,Coffee shop,·,new highway,Open,· Closes 11:30 pm,Dine-in,·,Drive-through,,,,
The Godavari Hub (Alanati Telugu Ruchulu),4.0,-475,·,?1200,Family-friendly,,,Open,· Closes 11:30 pm,"""The",,coffee,,"was fresh and tasty, and the breakfast was filling.""",,
TEA ROOM,4.2,-32,,,Coffee shop,·,"ABN DEGREE COLLEGE, G.N.T. Rd",Open 24 hours,,Takeaway,,,,,,
IYER GARU COFFEE HOTEL,3.9,-53,,,Lunch,·,"Bank of, Baroda Road, near Water tank",Open,· Closes 9 pm,Dine-in,·,Takeaway,,,,
Silver shades the cafe,4.3,-3,,,Coffee shop,·,WCW5+PJC,Open,· Closes 10 pm,Dine-in,,,,,,
ANR TEATIME,3.7,-27,·,?1200,Coffee shop,·,SH 266,Open,· Closes 11 pm,Dine-in,·,Drive-through,,,,
Ironhill Rajahmundry,4.5,"-3,674",·,"?2,000+",Brewpub,·,·,Closed,· Opens 12 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Coffee House,3.4,-29,·,?1200,Cafe,·,Bus Stop,,,Dine-in,·,Takeaway,,,,
Tea cafe,4.1,-16,,,Cafe,·,4G2W+2CP,Open,· Closes 11:30 pm,Drive-through,,,,,,
CENNET RestoCafe,4.0,-726,·,?200400,Cafe,·,"Stadium Rd, opposite DSA second gate",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Jaya Durga Coconut/Cooldrinks,4.4,-15,,,Cafe,·,Arikirevula Rd,Open 24 hours,,Drive-through,,,,,,
Chinnari restaurant,4.1,-20,,,Coffee shop,·,AH45,,,Dine-in,·,Takeaway,,,,
Hot and Cold Cafe,5.0,-1,,,Juice,·,"Hot and Cold Food Cafe , Main road, devarapalli, Devarapalli mandal East Godavari district",Open,· Closes 9 pm,Delivery,,,,,,
My cup,4.5,-2,,,Coffee shop,·,"PR3F+PJ3, Asian Highway 45",Open,· Closes 10 pm,Dine-in,,,,,,
KUMBAKONAM DEGREE COFFEE,4.0,-30,·,?1200,Cafe,·,"1 30, Mainroad",Open,· Closes 9 pm,Dine-in,·,Takeaway,,,,
