qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Simhadri Coffee Cafe,4.3,-109,·,?1200,Coffee shop,·,"Sontyam, Checkpost",Open,· Closes 9 pm,Dine-in,·,Drive-through,,
Tara Café,4.9,-15,·,?1400,Coffee shop,·,"Q9VJ+798 Connecting Rd, Sriram Panorama Beach, Law College Rd",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery
CAFFEINE CUPS,4.7,-167,·,?1200,Coffee shop,·,·,Open,· Closes 9:30 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery
Brew buzz,4.5,-672,·,"?2001,200",Coffee shop,·,530045,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
Suto Cafe - VISAKHAPATNAM,4.3,-111,·,?200400,Cafe,·,"SRI SAI SOUDHA (GROUND FLOOR) PLOT HIG 737, 100 FEET ROAD, LAYOUT",Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery
KAFA CAFE & RESTO,4.5,-515,·,"?4001,400",Cafe,·,Apiic,Opens soon,· 11 am,Dine-in,·,Kerbside pickup,,
Kerala Filter Coffee,4.9,-27,·,?1200,Coffee shop,·,Q9RP+GPV,Open,· Closes 8:30 pm,Takeaway,,,,
Arunachaleswara Chai & Pan Shop,4.9,-15,·,?1200,Coffee shop,·,"HG4W+M5J, Annapureddy",Open 24 hours,,Dine-in,·,Drive-through,·,No delivery
MR TEA (cafe),4.6,-25,·,?1200,Coffee shop,·,W35V+3C9,Open,· Closes 10 pm,Dine-in,·,Takeaway,,
Smitha vanam,4.7,-15,,,Cafe,·,HFXV+98W,Open,· Closes 5 pm,Takeaway,,,,
Coffee Bean Resto Café,4.2,-12,·,"?11,000",Coffee shop,·,"11-1890, KNP 2, Bheemili Beach Road, near Sun N Sea Resorts",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery
Vennela Tea Cafe,4.4,-135,·,?1200,Cafe,·,PRMM+PM6,Open,· Closes 9:30 pm,Drive-through,,,,
PINAKA CAFFE,4.7,-15,·,?200400,Cafe,·,"KALYANI ABODE, 9-170/1, opp. GVP WOMENS ENGINEERING COLLEGE",Open,· Closes 10 pm,Dine-in,·,Kerbside pickup,·,Delivery
MANGULURU FILTER COFFEE,5.0,-2,,,Coffee shop,·,Indian oil petrol bunk,Open,· Closes 11 pm,,,,,
EXULT COFFEE HOUSE,4.6,-27,·,?1800,Coffee shop,·,"3-61/11, 100 Feet Rd, opp. SUN FLOWER SCHOOL",Opens soon,· 11 am,Dine-in,·,Kerbside pickup,,
Cafein,5.0,-45,·,?200400,Restaurant,·,·,Opens soon,· 11 am,Dine-in,·,Kerbside pickup,·,No-contact delivery
chotu coffe shop,4.6,-45,·,?1200,Coffee shop,·,83CJ+WCP,Open 24 hours,,Dine-in,·,Takeaway,,
