qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe 2,bbPy1 2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Zero The Resto Cafe,4.1,-747,·,?200400,Cafe,·,·,"Plot no:150, opp. NCC canteen",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
V Hangout Resto Cafe,4.2,"-1,619",·,?200400,Restaurant,·,"5-189/10, revenue ward 6, 45",,Open,· Closes 10:30 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,?
The Chocolate Room Cafe and Bistro,4.7,-983,·,?200600,Cafe,·,·,88,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,,,Order online,?
KAFA CAFE & RESTO,4.5,-515,·,"?4001,400",Cafe,·,Apiic,,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,,,Order online,?
Area 51 - The café hideout,4.3,"-2,502",·,"?2001,000",Cafe,·,"Area 51- The café hideout, Hill view conventions, IT Sez,Hill No.2 Plot-F,on the way to Mouri tech",,Opens soon,· 11:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Reserve a table,?
Latte Global Cafe,4.3,-854,·,"?4001,200",Cafe,·,·,"MVP Double Rd, near Mango Hyundai Showroom, near MVP Double Road",Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Gypsy Resto Cafe,4.2,"-2,641",·,??,Beverages,·,Firing Range Rd,,Open,· Closes 10:30 pm,Dine-in,·,Kerbside pickup,·,Delivery,Order online,?
Suto Cafe - VISAKHAPATNAM,4.3,-111,·,?200400,Cafe,·,"SRI SAI SOUDHA (GROUND FLOOR) PLOT HIG 737, 100 FEET ROAD, LAYOUT",,Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Brew n Bistro Café,4.2,"-1,875",·,?200400,Cafe,·,·,"Ground Madhu Dwarapu, Garden Building, 102, Beach Rd, near KKR Goutham School",Open,· Closes 10:30 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Cafooze restro cafe,4.3,-716,·,?200600,Coffee shop,·,near to officers club,,Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Reserve a table,?
Brew buzz,4.5,-672,·,"?2001,200",Coffee shop,·,530045,,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Cheroney,4.7,-420,·,"?4001,200",Coffee shop,·,"Building, beside MK Gold Coast",,Open,· Closes 11 pm,Dine-in,·,Takeaway,,,,
Pop Up Cafe & Restaurant,4.6,-426,·,?200400,Coffee shop,·,"Beach Rd, Gokul Park Parking, opposite Novotel Hotel",,Open,· Closes 11:45 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Beyond Temptations Vizag,4.6,-287,·,?200400,Coffee shop,·,·,"24-3, Plot No: 1, Beach Rd, beside Ambica Sea green",Open,· Closes 12 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
