qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3,J8zHNe,bbPy1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Hot Spot Cafe,4.7,"-6,546",·,"?2001,200",Cafe,·,?,·,"Air Bypass Rd, near Komal Reddy Junction",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Minerva Coffee Shop,4.7,"-10,320",·,?200400,Vegetarian,·,?,·,"National Highway 205, Renigunta Rd, near Railway Flyover",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Highway cafe,4.3,-51,·,?1200,Coffee shop,·,,"Saraswathi Nagar, 10-128-1,Thanapalli Cross, Thiruchanoor Road, Opp. Market Yard, Tirupathi - 517503",,Open 24 hours,,Dine-in,·,Drive-through,,,,
V N Cafe,4.4,-198,·,?1200,Cafe,·,,"OM Nivas, Doddapuram St, near City Medical Shop",,Open,· Closes 9:30 pm,Dine-in,·,Takeaway,·,Delivery,,
Aroma Coffee House,4.1,"-2,374",·,?200400,Cafe,·,?,·,"S No 700/A, Plot No 7, Tirumala Bypass Rd, opp. Vodafone Office",Opens soon,· 10:30 am,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Karupatti Coffee Shop Nellore,4.0,-224,·,?1200,Cafe,·,?,·,"kalyana mandapam, Tiruchanoor Rd, opp. to Shilparamam",Open 24 hours,,Dine-in,·,Drive-through,·,No-contact delivery,,
8Quats Cafe,4.3,-931,·,?200400,Restaurant,·,?,·,"PADMAVATHI, Mahila University Rd, opp. SPMVV",Closed,· Opens 11:30 am,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,?
Araku valley coffee cafe,3.5,-52,·,?1200,Coffee shop,·,,"JCW3+HX2, Alipiri Rd",,Open 24 hours,,Dine-in,·,Takeaway,,,,
Kafe Tirupati (Quality Re-fined),4.0,"-2,648",·,?1200,Cafe,·,?,,,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,Order online,?
Mistress Cafeteria,4.5,-106,·,?200400,Cafe,·,,"19-12-275, Bairagipatteda Arch Rd, next to Canara Bank building",,Closed,· Opens 11 am,Dine-in,·,Drive-through,·,No-contact delivery,,
Robo Diner | Best Restaurant in Tirupati,4.5,"-6,349",·,"?2001,200",Cafe,·,?,·,"JCFF+52P, Air Bypass Rd",Closed,· Opens 11:30 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Kafe Tirupati,3.7,-271,·,?1200,Fast Food,·,?,·,JCP9+Q6X,Open,· Closes 9 pm,"""",,Coffee,,"is excellent""",,
Blue Fox,4.6,"-8,640",·,"?4001,600",Restaurant,·,?,·,"Renigunta Rd, beside Reliance Super Market",Closed,· Opens 11 am,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Café Coffee Day,3.8,"-1,655",·,?200400,Cafe,·,?,·,"HPCL Petrol Bunk, Government Hospital, Chittoor Road, near Chandragiri",Open,· Closes 12 am,Dine-in,·,Drive-through,·,Delivery,Order online,?
The Cake Room,4.6,"-1,203",·,"?2001,200",Bakery and Cake Shop,·,?,·,Shop No.5 The J-Square,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
Hot Spot,4.1,"-1,381",·,?200400,Restaurant,·,,"Ground Floor, Krishna Thulasi Paradise, Tilak Rd",Modern comfort food in funky surrounds,Open,· Closes 11 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Southern Spice,4.4,"-10,167",·,?200600,South Indian,·,?,·,200 feet By Pass Road Surabhi Gardens,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,?
Stories Cafe Tirupati,4.4,-200,·,?200400,Cafe,·,,"Reddy Bhavan Lane, Karakambadi Rd, near D-Mart",,,,"""Amazing place great ambience, food, great service and reasonable price.""",,,,,,
Fire and Feast Restaurant,3.9,-807,,,Cafe,·,,"JC6P+CX5, TT Rd - Challavaripalli Rd",,Closed,· Opens 11 am,Dine-in,·,Drive-through,,,Order online,?
Gufha Restaurant,4.6,"-6,492",·,"?4001,400",North Indian,·,,"6, 18th Ward, 18-1-5, Tirumala Bypass Rd, near Kapila Theertam",,Closed,· Opens 12 pm,Dine-in,·,Drive-through,·,No-contact delivery,Order online,?
Dosa Plaza Tirupati,4.5,-311,·,?200400,Vegetarian,·,,"Plaza Tower Hotel, Cherlopalli - Alipiri Rd, near Zoo",,,,Dine-in,·,Kerbside pickup,·,No-contact delivery,Order online,?
Vrinda Restaurant,3.9,"-1,177",·,?200400,Vegetarian,·,,"14-2, 118, Door No 14-2-118/119 Near Railway Station Town Planning Area, 119, Koneti Katta St",Wood panelled international hotel dining,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery,,
K Cups Coffee Shop,4.1,-284,·,?1200,Coffee shop,·,,Chennai - Kolkata Hwy,,Open 24 hours,,Dine-in,·,Drive-through,,,,
Sri Lakshmi Narayana Bhavan,3.8,"-6,280",·,?1200,Vegetarian,·,?,·,D. No. 14-2-188 & 188 A Netaji Road Opp. Railway Parcel Office T. P. Area,Open,· Closes 10:45 pm,Dine-in,·,Drive-through,·,No-contact delivery,,
Café Coffee Day,,,,,Cafe,·,,"State Highway 61, 496/5, Tirupati Rd",,,,,,,,,,
