qBF1Pd,MW4etd,UY7F9,AJB7ye,AJB7ye 2,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,ah5Ghc,M4A5Cf,ah5Ghc 2,M4A5Cf 2,ah5Ghc 3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Kumbakonam Premium Coffee,4.7,-629,·,?1200,Coffee shop,·,"G24M+M86, Mangamuru Rd, near Andhra Bank",Open,· Closes 11:30 pm,Dine-in,·,Drive-through,·,No-contact delivery
Cappuccino Cafe,4.2,-148,,,Coffee shop,·,"Mangamuru Rd, Near SBI Bank",Open,· Closes 10:30 pm,Dine-in,·,Takeaway,·,No-contact delivery
Cafe Corner,4.7,-57,·,?1200,Coffee shop,·,"sri harshini degree college, Oppiste south bypass",Open,· Closes 10:30 pm,Dine-in,·,Takeaway,,
Beyond Temptation,4.6,-169,·,?200400,Cafe,·,"Balajiraopeta, beside poleramma temple complex, near Lawyer pet",Open,· Closes 10 pm,Dine-in,·,Takeaway,,
SwaRa Cafe,4.9,-45,·,?200400,Cafe,·,"Door no 8-233, VIP Road, 3, cross road",Open,· Closes 11 pm,Dine-in,·,Takeaway,·,No-contact delivery
"Madras Premium Coffee, Kandukur",4.8,-54,·,?1200,Coffee shop,·,6W62+9P6,Open,· Closes 10 pm,Takeaway,,,,
Local Hangout Cafe,4.6,-51,·,?1200,Cafe,,,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,Delivery
Chennapatnam Filter Coffee | MEDARAMETLA,4.0,-848,·,?1200,Coffee shop,·,"police station, NH 16, Bypass, opposite Medarametla",Open 24 hours,,Dine-in,·,Drive-through,,
Geetha Cafe,4.3,-91,·,?1200,Cafe,·,Summer storage tank,Open,· Closes 11 pm,Dine-in,·,Kerbside pickup,·,Delivery
COFFEE CLUB,5.0,-64,·,?1200,Cafe,·,G2H6+W83,Open,· Closes 11 pm,Dine-in,·,Takeaway,·,Delivery
Coffee House,4.2,-144,·,??,Cafe,·,"G27P+8GH, Beside Swathi Function Hall",Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No-contact delivery
RUSH CAFE,4.0,"-2,072",·,?1200,Restaurant,·,·,Open,· Closes 2 am,Dine-in,·,Kerbside pickup,·,No-contact delivery
Central Cafe,3.8,-811,·,?1200,Cafe,·,"Court Street, 35-3-88, Gandhi Rd",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
Hangout cafe,4.1,-243,·,?200400,Restaurant,·,"Divi Vari St, near narayana school Aanandha puram auto stand",Open,· Closes 10 pm,Dine-in,·,Drive-through,·,No-contact delivery
Madras premium filter coffee-Ongole-Five star rated,4.5,-20,·,?1200,Coffee shop,·,"Mangamuru Rd, near koutilya super market",Open,· Closes 10 pm,Dine-in,·,Takeaway,,
The Coffee Bar,4.1,-44,·,?1200,Cafe,·,·,Open,· Closes 10 pm,Dine-in,·,Takeaway,·,No delivery
The Fruitify Café,4.0,-278,·,?1600,Cafe,·,·,Open,· Closes 12 am,Dine-in,·,Takeaway,·,No-contact delivery
