qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,ah5Ghc,W4Efsd 3,W4Efsd 4,W4Efsd 6
,,,,,,,,
,,,,,,,,
vizianagaram Fort Park,4.3,-745,Park,Open 24 hours,"""Lovely place full of greenary""",,,
Rock Garden,4.2,-368,Park,Open,"""Very peaceful and had diverse varieties of plant kingdom!!""",?,?,? Closes 7??m
Muncipal Park,3.7,-337,Park,Open,"""Good park for children to play happily
Surrounded by trees and lot of space""",?,496M+3R9,? Closes 10??m
Gandhi Park,3.9,-323,Park,Closed,"""Pleasent weather for walking full of tree's and full of oxygen""",?,4C95+QW8,? Opens 4??m
Vuda Park Phase-1,3.9,-82,Park,Open 24 hours,"""Now no children come and play here.""",?,"496J+J8P, Unnamed Road",
Vijaya Lakshmi Nagar Park,3.8,-151,Park,Open,"""Suitable for evening walt climate""",,,? Closes 8??m
Ayyakoneru Dakshina Gattu,3.9,-154,Park,Open 24 hours,"""Historical lake.. Beautiful location.. Walking track and park also.""",?,"4C58+F38, Ayya Koneru S Rd",
RAJIV NAGAR COLONY PARK,3.7,-127,Park,Open 24 hours,"""We can enjoy a lot at that playground""",?,4C47+HR4,
"Gandhi Park,babametta",4.1,-65,Park,Open,"""Good park but need maintaince""",?,4C7F+XMJ,? Closes 10??m
Kodi Ramamurthy Park,4.7,-22,Park,Closed,,?,"Near:, Nehru Park",? Opens 3??m
Vivekanandha park,3.9,-55,Park,Open 24 hours,"""A beautiful place , anticipated the smell of the air and soil.""",?,497M+5C6,
Ranisathyawathidevi Municipal Park Reading Room.,3.6,-92,Park,Closes soon,,?,"498R+F3H, Begusarai Rd",? 10??m ? Opens 8:19??m Tue
Jogging track,4.3,-66,Park,Open 24 hours,"""Best place to relax and walking""",?,"496J+HQP, Naveen Road",
Shilparamam,4.0,-74,Park,,"""Very calm area.""",?,?,
Aira?? Play Zone,4.9,-375,Children's amusement center,Closed,"""Very clean and well maintained.""",?,?,? Opens 11??m
AYYANAPETA walking Track,4.2,-86,Park,Open now,"""Good place with fresh air to walk and exercise...""",?,"BJPL, Plot No.47, Parvathi Nilayam, Rd.No.2",
Waves Amusement park,4.1,-433,Amusement park,Opens soon,"""Beautiful  atmosphere  of Stanford University  locations""",?,?,? 9:30??m
Police Park,4.5,-11,Park,Closed,,?,"498V+HCC, Boggula Dibba Rd",? Opens 10??m
VMC Achanta Gardens,4.4,-20,Park,,"""Nice place for brisk walk and peaceful environment""",?,4C55+X2M,
MUNICIPAL PARK,4.9,-7,Park,,"""Very good place for those who prefer morning walk.""",?,494R+JMH,
Rani Mallamma Devi Park,4.1,-445,Park,Open,"""... and there is a temple nearby on the banks of this parks pond""",?,?,? Closes 8??m
S V PARK,5.0,-3,Park,,,?,"4C34+WM3, Ring road, near Surya Hospital",
"Vuda Colony Reservoir Park, Phase-2",4.4,-7,Park,,,?,496M+QR2,
Vuda Phase 2 Park,4.0,-12,Playground,,"""A nice place""",?,495M+WWX,
Mandi Park,4.1,-487,Restaurant,Closed,Dine-in,,,? Opens 11:30??m
Thatipudi Reservoir,4.3,"-2,453",Nature preserve,,On-site services,Popular spot for boating cruises,,
