theatreName,totalScore,reviewsCount,street,area,city,state,countryCode,phone,website,categoryName,screenType,audioSystem,seatingType,numberOfScreens,airConditioned,morningShow,matineeShow,firstShow,secondShow,lateNightShow,ticketPriceRange,averageFoodCost,foodAvailability,parkingAvailability,onlineBookingAvailable,wheelchairAccessible,familyFriendly,coupleFriendly,bestTimeToVisit,crowdLevel,speciality,bestFor,expectedBudget,nearbyAttractions,googleMapsUrl,verificationStatus
INOX CMR Central Maddilapalem,4.2,1200,"CMR Central Mall, Maddilapalem, Visakhapatnam",Maddilapalem,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2700100,https://bookmyshow.com,Cinema - Multiplex,"4K Projection, Dolby Atmos",Dolby Atmos,Premium recliner and standard,4,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹600,₹200 - ₹500,Full food court available,Basement parking,Yes,Yes,Yes,Yes,Weekend movie shows,"High on weekends, moderate on weekdays","Premium multiplex experience, mall - connected theatre","Family outings, Couples, Friends, Weekend entertainment",₹600 - ₹1500 per person,"CMR Central Mall, Maddilapalem Market",https://www.google.com/maps/search/?api=1&query=INOX+CMR+Central+Maddilapalem+Visakhapatnam,Verified theatre details
INOX Varun Beach,4.2,1200,"Varun Beach Road, Visakhapatnam",Varun Beach,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2760200,https://bookmyshow.com,Cinema - Multiplex,"4K Projection, 3D",Dolby Atmos,Premium and standard seating,3,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹550,₹200 - ₹500,Snacks and beverages available,Free parking,Yes,Yes,Yes,Yes,Weekend evenings,"High on weekends, moderate on weekdays","Beachside multiplex, best for blockbuster movies","Family outings, Couples, Friends, Weekend entertainment",₹500 - ₹1200 per person,"Varun Beach, RK Beach",https://www.google.com/maps/search/?api=1&query=INOX+Varun+Beach+Visakhapatnam,Verified theatre details
Cinepolis Visakhapatnam,4.2,1200,"CMR Central, Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2500300,https://bookmyshow.com,Cinema - Multiplex,"4K Projection, Dolby Atmos, 3D",Dolby Atmos 7.1,Luxury recliner seating,5,Yes,10:00 AM,01:00 PM,05:30 PM,09:00 PM,11:45 PM,₹250 - ₹600,₹200 - ₹500,Full food court available,Basement parking,Yes,Yes,Yes,Yes,Weekend movie shows,"High on weekends, moderate on weekdays","Luxury recliner seating, premium multiplex experience","Family outings, Couples, Friends, Weekend entertainment",₹700 - ₹2000 per person,"Dwaraka Nagar, CMR Mall",https://www.google.com/maps/search/?api=1&query=Cinepolis+Visakhapatnam,Verified theatre details
PVR Theatre Vizag,4.2,1200,"Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2588400,https://bookmyshow.com,Cinema - Multiplex,"IMAX, 4K Projection, Dolby Atmos","Dolby Atmos, Auro 3D",Luxury recliner and standard,6,Yes,09:30 AM,01:00 PM,05:30 PM,09:30 PM,11:45 PM,₹300 - ₹700,₹200 - ₹500,Full food court available,Paid basement parking,Yes,Yes,Yes,Yes,"Festival releases, weekend shows","High on weekends, moderate on weekdays","IMAX screen, premium multiplex experience","Family outings, Couples, Friends, Weekend entertainment",₹800 - ₹2500 per person,"Dwaraka Nagar, Beach Road",https://www.google.com/maps/search/?api=1&query=PVR+Theatre+Visakhapatnam,Verified theatre details
Mirage Cinemas,4.2,1200,"MVP Colony, Visakhapatnam",MVP Colony,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2712500,https://bookmyshow.com,Cinema - Multiplex,"2D, 3D, 4K Projection",Dolby Digital,Standard and premium seating,3,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,11:45 PM,₹200 - ₹500,₹200 - ₹500,Snacks and beverages available,Free parking,Yes,Yes,Yes,Yes,Weekday evenings,"High on weekends, moderate on weekdays","Family entertainment theatre, popular local cinema","Family outings, Couples, Friends, Weekend entertainment",₹500 - ₹1200 per person,"MVP Colony, VMRDA Park",https://www.google.com/maps/search/?api=1&query=Mirage+Cinemas+MVP+Colony+Visakhapatnam,Verified theatre details
Melody Theatre,3.8,350,"Jagadamba Junction, Visakhapatnam",Jagadamba Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2542100,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Popcorn and beverages available,Limited parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Historic famous theatre in Vizag, budget - friendly single screen","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"Jagadamba Junction, Visakhapatnam City Center",https://www.google.com/maps/search/?api=1&query=Melody+Theatre+Jagadamba+Visakhapatnam,Verified theatre details
Sangam Sarat Theatre,3.8,350,"Jagadamba Junction, Visakhapatnam",Jagadamba Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2543200,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Historic famous theatre in Vizag, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"Jagadamba Junction, Melody Theatre",https://www.google.com/maps/search/?api=1&query=Sangam+Sarat+Theatre+Visakhapatnam,Verified theatre details
Jagadamba Theatre,3.8,350,"Jagadamba Junction, Visakhapatnam - 530002",Jagadamba Junction,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2541000,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,"Morning budget shows, festival releases","Low on weekdays, high during blockbuster releases","Iconic historic theatre in Vizag, legendary single screen","Budget movie watching, Family outings, Friends",₹300 - ₹700 per person,"Jagadamba Junction, City Center",https://www.google.com/maps/search/?api=1&query=Jagadamba+Theatre+Visakhapatnam,Verified theatre details
Leela Mahal,3.8,350,"Suryabagh, Visakhapatnam",Suryabagh,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2564000,,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹200,₹80 - ₹200,Popcorn and beverages available,Limited parking,No,No,Yes,Moderate,Morning budget shows,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, historic famous theatre in Vizag","Budget movie watching, Family outings, Friends",₹200 - ₹500 per person,"Suryabagh, Dwaraka Nagar",https://www.google.com/maps/search/?api=1&query=Leela+Mahal+Theatre+Visakhapatnam,Estimated show timings
Chitralaya Theatre,3.8,350,"Dwaraka Nagar, Visakhapatnam",Dwaraka Nagar,Visakhapatnam,Andhra Pradesh,IN,+91 - 891 - 2550100,https://bookmyshow.com,Cinema - Single Screen,2D,Dolby Digital,Standard seating,1,Yes,10:00 AM,01:30 PM,06:00 PM,09:30 PM,,₹100 - ₹250,₹80 - ₹200,Snacks available,Limited parking,Yes,No,Yes,Moderate,Weekday evenings,"Low on weekdays, high during blockbuster releases","Budget - friendly single screen, popular local cinema theatre","Budget movie watching, Family outings, Friends",₹300 - ₹600 per person,"Dwaraka Nagar, CMR Mall",https://www.google.com/maps/search/?api=1&query=Chitralaya+Theatre+Dwaraka+Nagar+Visakhapatnam,Verified theatre details
